City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Wind Speed
0,Ushuaia,AR,2021-10-08 01:11:30,-54.8,-68.3,47.86,37,8.05
1,Norman Wells,CA,2021-10-08 01:12:30,65.282,-126.8329,29.25,94,2.33
2,Punta Arenas,CL,2021-10-08 01:12:31,-53.15,-70.9167,46.51,53,18.41
3,Ancud,CL,2021-10-08 01:12:31,-41.8697,-73.8203,47.43,90,4.63
4,Kushiro,JP,2021-10-08 01:12:31,42.975,144.3747,54.32,81,5.53
5,Atuona,PF,2021-10-08 01:12:32,-9.8,-139.0333,78.12,76,14.34
6,Clyde,US,2021-10-08 01:08:18,41.3042,-82.9752,69.51,93,7.23
7,Rikitea,PF,2021-10-08 01:12:32,-23.1203,-134.9692,73.83,74,8.63
8,Busselton,AU,2021-10-08 01:12:33,-33.65,115.3333,57.09,69,8.28
9,Kaitangata,NZ,2021-10-08 01:12:33,-46.2817,169.8464,58.57,63,8.9
10,Waipawa,NZ,2021-10-08 01:12:34,-41.4122,175.5153,59.63,60,6.4
11,Hilo,US,2021-10-08 01:10:10,19.7297,-155.09,80.33,71,8.05
12,Zhigansk,RU,2021-10-08 01:12:34,66.7697,123.3711,21.94,84,13.53
13,Ribeira Grande,PT,2021-10-08 01:12:35,38.5167,-28.7,69.84,71,8.14
14,Cayenne,GF,2021-10-08 01:12:35,4.9333,-52.3333,83.08,79,7.0
15,Bilma,NE,2021-10-08 01:12:35,18.6853,12.9164,79.68,19,6.96
16,Arrifes,PT,2021-10-08 01:12:36,37.7667,-25.7,66.24,82,10.36
17,Quixada,BR,2021-10-08 01:12:36,-4.9714,-39.0153,76.95,83,7.52
18,Mar Del Plata,AR,2021-10-08 01:08:24,-38.0023,-57.5575,52.88,66,1.01
19,Araouane,ML,2021-10-08 01:12:37,18.9048,-3.5265,88.79,9,6.6
20,Bambous Virieux,MU,2021-10-08 01:12:37,-20.3428,57.7575,68.22,77,8.3
21,Uni,RU,2021-10-08 01:12:37,57.7535,51.4923,32.09,77,7.43
22,Alaca,TR,2021-10-08 01:09:16,40.1683,34.8425,46.38,82,2.57
23,Le Port,RE,2021-10-08 01:12:38,-20.9373,55.2919,68.0,78,7.38
24,Semey,KZ,2021-10-08 01:12:38,50.4111,80.2275,35.82,87,8.95
25,Dikson,RU,2021-10-08 01:12:38,73.5069,80.5464,33.66,97,17.43
26,Paita,PE,2021-10-08 01:12:39,-5.0892,-81.1144,64.85,85,16.87
27,Mandalgovi,MN,2021-10-08 01:12:39,45.7625,106.2708,46.02,55,2.8
28,Albany,US,2021-10-08 01:12:39,42.6001,-73.9662,61.74,91,1.45
29,Vaini,TO,2021-10-08 01:12:40,-21.2,-175.2,75.56,83,11.12
30,Belmonte,BR,2021-10-08 01:12:40,-15.8631,-38.8828,75.7,89,7.7
31,Aboso,GH,2021-10-08 01:12:40,5.3617,-1.9473,73.13,98,1.41
32,Nikolskoye,RU,2021-10-08 01:12:41,59.7035,30.7861,51.4,67,7.83
33,Oktyabrskoye,RU,2021-10-08 01:12:41,43.0645,44.7417,41.14,93,4.47
34,New Norfolk,AU,2021-10-08 01:12:42,-42.7826,147.0587,66.65,58,4.0
35,Kruisfontein,ZA,2021-10-08 01:12:42,-34.0033,24.7314,63.88,60,11.81
36,Cherskiy,RU,2021-10-08 01:12:42,68.75,161.3,11.35,92,2.93
37,Kodiak,US,2021-10-08 01:12:43,57.79,-152.4072,49.51,76,9.22
38,Touros,BR,2021-10-08 01:09:06,-5.1989,-35.4608,79.7,83,12.21
39,Provideniya,RU,2021-10-08 01:12:43,64.3833,-173.3,37.51,81,13.42
40,Hobyo,SO,2021-10-08 01:12:44,5.3505,48.5268,76.91,82,18.97
41,Paciran,ID,2021-10-08 01:12:44,-6.8767,112.3761,82.69,61,5.53
42,Pinahat,IN,2021-10-08 01:12:44,26.8839,78.3781,77.54,51,2.17
43,Sao Joao Da Barra,BR,2021-10-08 01:12:45,-21.6403,-41.0511,71.73,89,17.31
44,Tasiilaq,GL,2021-10-08 01:12:45,65.6145,-37.6368,35.76,54,8.61
45,Hobart,AU,2021-10-08 01:08:28,-42.8794,147.3294,67.01,51,7.0
46,Ialibu,PG,2021-10-08 01:12:46,-6.2821,143.9935,70.75,59,4.76
47,San Francisco,US,2021-10-08 01:09:05,37.7749,-122.4194,64.85,79,4.0
48,Lasa,IT,2021-10-08 01:12:46,46.6166,10.7002,46.69,84,4.09
49,Kapaa,US,2021-10-08 01:12:46,22.0752,-159.319,82.72,71,4.0
50,Hithadhoo,MV,2021-10-08 01:12:47,-0.6,73.0833,82.83,68,10.13
51,San Patricio,US,2021-10-08 01:12:47,28.017,-97.5169,80.83,53,8.3
52,Aykhal,RU,2021-10-08 01:12:47,66.0,111.5,19.06,97,7.49
53,Sitka,US,2021-10-08 01:12:09,57.0531,-135.33,48.09,87,3.44
54,Georgetown,MY,2021-10-08 01:08:16,5.4112,100.3354,82.89,87,4.61
55,Mataura,NZ,2021-10-08 01:12:48,-46.1927,168.8643,57.47,54,5.3
56,Yellowknife,CA,2021-10-08 01:11:26,62.456,-114.3525,38.41,99,1.99
57,Loreto,MX,2021-10-08 01:12:48,22.2667,-101.9667,64.98,54,11.3
58,Hirara,JP,2021-10-08 01:12:49,24.8,125.2833,83.23,67,17.76
59,Barrow,US,2021-10-08 01:10:23,71.2906,-156.7887,33.82,75,9.22
60,Galle,LK,2021-10-08 01:12:49,6.0367,80.217,80.02,82,7.14
61,Poum,NC,2021-10-08 01:12:50,-20.2333,164.0167,73.36,67,4.99
62,San Quintin,MX,2021-10-08 01:12:50,30.4833,-115.95,68.31,79,14.56
63,Bethel,US,2021-10-08 01:12:50,41.3712,-73.414,63.91,90,3.44
64,Rio Grande,BR,2021-10-08 01:12:51,-32.035,-52.0986,49.95,71,7.23
65,Raudeberg,NO,2021-10-08 01:12:51,61.9875,5.1352,55.87,80,7.0
66,Bluff,NZ,2021-10-08 01:12:52,-46.6,168.3333,57.79,73,14.05
67,Saint-Philippe,RE,2021-10-08 01:12:52,-21.3585,55.7679,67.59,78,8.16
68,Kanigoro,ID,2021-10-08 01:12:52,-8.13,112.219,80.87,62,8.14
69,Port Alfred,ZA,2021-10-08 01:12:53,-33.5906,26.891,66.45,76,16.93
70,Bengkulu,ID,2021-10-08 01:12:53,-3.8004,102.2655,76.84,86,3.74
71,Bredasdorp,ZA,2021-10-08 01:12:53,-34.5322,20.0403,54.52,83,3.87
